object_id,address,collector,timestamp,source,entry_id,lat,long,photos,Pan-around-the-map-to-locate-a-place-you-know-in-Wakefield-that-you-consider-a-Cultural-Asset-Place-Activity-Individual-Artist-or-Group-for-Arts-and-Cultural-Activities-Place-Name,Share-details-or-a-story-about-this-arts-and-culture-asset
582a3251ddea31040042c508,Near 11 Albion St,,2016-11-14T21:53:21.167Z,mobile,582a3251ddea31040042c509,42.503567540759214,-71.07116147875786,,Albion Cultural Exchange Building,"Since the summer of 2016, the Albion Cultural Exchange, a Committee that consists of Wakefield citizens and artists passionate about bringing more arts and culture to the downtown, has been hosting many events highlighting and promoting the work of local artists and also encouraging participants to visit existing retail and restaurants in the downtown. The Committee's goal is to activiate the Albion Cultural Exchange building as an activity hub for arts and culture and to attract additional arts and cultural amenities to Albion Street and the broader downtown. The Committee's work thus far has created some incredible momentum that they hope to carry forward."
582f057faabbef0400cf25a5,Near 314 Main St,,2016-11-18T13:43:27.605Z,mobile,582f057faabbef0400cf25a6,42.[phone],-71.07109308242796,,UU Church,Hosts music events.
582f5769aabbef0400cf25a7,Near Spaulding St,,2016-11-18T19:32:57.064Z,mobile,582f5769aabbef0400cf25a8,42.50836259814477,-71.0722303390503,,Lake Q & Common Area,Feedback received 10/5/2016
582f5781aabbef0400cf25a9,Near 11 Avon St,,2016-11-18T19:33:21.206Z,mobile,582f5781aabbef0400cf25aa,42.50460172238748,-71.07177436351776,,Beebe Library,Feedback received 10/5/2016
582f5797aabbef0400cf25ab,Near 13 Albion St,,2016-11-18T19:33:43.296Z,mobile,582f5797aabbef0400cf25ac,42.50359324720206,-71.07123255729674,,Albion Cultural Exchange,Feedback received 10/5/2016
582f57aaaabbef0400cf25ad,Near 3 Albion St,,2016-11-18T19:34:02.762Z,mobile,582f57aaaabbef0400cf25ae,42.50365256972209,-71.0706639289856,,Main Street,Feedback received 10/5/2016
582f57fb3ecdd6040073ac82,Near 312 Main St,,2016-11-18T19:35:23.175Z,mobile,582f57fb3ecdd6040073ac83,42.505386739849946,-71.07136398553848,,Zuzus,Feedback received 10/5/2016
582f5833aabbef0400cf25af,Near 12 Nichols St,,2016-11-18T19:36:19.735Z,mobile,582f5833aabbef0400cf25b0,42.505847463392435,-71.08325958251952,,Wakefield History Museum,Feedback received 10/5/2016
582f58533ecdd6040073ac84,Near 404 Main St,,2016-11-18T19:36:51.461Z,mobile,582f58533ecdd6040073ac85,42.503261040049566,-71.07007384300232,,Brothers Deli & Breakfast,Feedback received 10/5/2016
582f58693ecdd6040073ac86,Near Main St & Princess St,,2016-11-18T19:37:13.117Z,mobile,582f58693ecdd6040073ac87,42.[phone],-71.07060492038727,,Cravings,Feedback received 10/5/2016
582f58a03ecdd6040073ac88,Near 6 Princess St,,2016-11-18T19:38:08.853Z,mobile,582f58a03ecdd6040073ac89,42.[phone],-71.07018381357193,,Rada Boutique,Feedback received 10/5/2016
582f58c6aabbef0400cf25b1,Near 41 Church St,,2016-11-18T19:38:46.150Z,mobile,582f58c6aabbef0400cf25b2,42.50581582583285,-71.07706904411316,,Hartshorne House,Feedback received 10/5/2016
582f58fc3ecdd6040073ac8a,Near 92 Hemlock Rd,,2016-11-18T19:39:40.513Z,mobile,582f58fc3ecdd6040073ac8b,42.49279561118222,-71.04654550552368,,Breakheart Reservation,Feedback received 10/5/2016
582f591d3ecdd6040073ac8c,Near 68 Albion St,,2016-11-18T19:40:13.611Z,mobile,582f591d3ecdd6040073ac8d,42.502841823742685,-71.0730457305908,,Albion Street,Feedback received 10/5/2016
582f596faabbef0400cf25b3,Near North Ave,,2016-11-18T19:41:35.253Z,mobile,582f596faabbef0400cf25b4,42.50754400407418,-71.0790753364563,,Farmers' Market,Feedback received 10/5/2016
582f6191aabbef0400cf25b5,Near 479 Main St,,2016-11-18T20:16:17.380Z,mobile,582f6191aabbef0400cf25b6,42.50130730988908,-71.06959104537964,,Americal Civic Center,Feedback received 10/5/2016
582f61bb3ecdd6040073ac8e,Near 101 Albion St,,2016-11-18T20:16:59.612Z,mobile,582f61bb3ecdd6040073ac8f,42.50247401844148,-71.07426345348358,,Kidcasso,Feedback received 10/5/2016
582f61f6aabbef0400cf25b7,Near 41 Albion St,,2016-11-18T20:17:58.940Z,mobile,582f61f6aabbef0400cf25b8,42.503229401181095,-71.07220888137817,,Create,Feedback received 10/5/2016
582f6247aabbef0400cf25b9,Near Princess St & Main St,,2016-11-18T20:19:19.954Z,mobile,582f6247aabbef0400cf25ba,42.503381663088824,-71.07062906026839,,Sweet Bay,Feedback received 10/5/2016
582f62eeaabbef0400cf25bb,Near 399 Main St,,2016-11-18T20:22:06.135Z,mobile,582f62eeaabbef0400cf25bc,42.50299606403151,-71.07010602951048,,Holiday Stroll,Feedback received 10/5/2016
582f631a3ecdd6040073ac90,Near 17 Albion St,,2016-11-18T20:22:50.445Z,mobile,582f631a3ecdd6040073ac91,42.503403414759646,-71.07137739658356,,Festival Italia,Feedback received 10/5/2016
582f63293ecdd6040073ac92,Near 323 Main St,,2016-11-18T20:23:05.703Z,mobile,582f63293ecdd6040073ac93,42.50469663686147,-71.07164561748505,,Jazz at the Library,Feedback received 10/5/2016
582f6353aabbef0400cf25bd,Near 94 Willard Rd,,2016-11-18T20:23:47.921Z,mobile,582f6353aabbef0400cf25be,42.515227293635355,-71.08480453491211,,Lakeside Inn,Feedback received 10/5/2016
582f63a7aabbef0400cf25bf,Near 257 Main St,,2016-11-18T20:25:11.510Z,mobile,582f63a7aabbef0400cf25c0,42.50861173334287,-71.07198357582092,,June Festival By The Lake,Feedback received 10/5/2016
582f63ef3ecdd6040073ac94,Near 76 Albion St,,2016-11-18T20:26:23.542Z,mobile,582f63ef3ecdd6040073ac95,42.50271427860104,-71.07324689626692,,Cordani Outlet,Feedback received 10/5/2016
582f640baabbef0400cf25c1,Near 52 Farm St,,2016-11-18T20:26:51.999Z,mobile,582f640baabbef0400cf25c2,42.49622099726999,-71.0510516166687,,"School Arts Programs (Music, drama, visual arts)",Feedback received 10/5/2016
